player_name,minutes_played,season
,,
Jonas Wendlinger,720.0,20/21
Jonas Wendlinger,3476.0,18/19
Stijn Keller,4185.0,22/23
Stijn Keller,2790.0,21/22
Stijn Keller,720.0,20/21
Stijn Keller,1980.0,19/20
Stijn Keller,3150.0,18/19
Stijn Keller,2250.0,17/18
Joël van der Wilt,720.0,21/22
Ricardo Visus,2136.0,23/24
Ricardo Visus,1827.0,22/23
Ricardo Visus,878.0,21/22
Ricardo Visus,35.0,20/21
Joey Jacobs,4088.0,18/19
Joey Jacobs,5410.0,17/18
Joey Jacobs,2519.0,16/17
Joey Jacobs,1386.0,15/16
Théo Barbet,3738.0,22/23
Théo Barbet,0.0,21/22
Théo Barbet,1750.0,20/21
Théo Barbet,1988.0,19/20
Théo Barbet,2070.0,18/19
Théo Barbet,160.0,17/18
Marvin Martins,418.0,24/25
Marvin Martins,2604.0,23/24
Marvin Martins,4811.0,22/23
Marvin Martins,1502.0,21/22
Marvin Martins,2601.0,20/21
Marvin Martins,2141.0,19/20
Marvin Martins,3447.0,18/19
Marvin Martins,2435.0,17/18
Marvin Martins,1940.0,16/17
Marvin Martins,598.0,15/16
Marvin Martins,957.0,14/15
Marvin Martins,1620.0,13/14
James Lawrence,813.0,24/25
James Lawrence,1261.0,21/22
James Lawrence,1878.0,20/21
James Lawrence,1006.0,19/20
James Lawrence,3991.0,18/19
James Lawrence,3597.0,17/18
James Lawrence,3383.0,16/17
James Lawrence,1120.0,15/16
Christopher Mamengi,392.0,23/24
Christopher Mamengi,1766.0,22/23
Christopher Mamengi,1295.0,20/21
Christopher Mamengi,1967.0,19/20
Christopher Mamengi,1899.0,18/19
Christopher Mamengi,1467.0,17/18
Christopher Mamengi,1330.0,16/17
Vasilios Zagaritis,104.0,21/22
Vasilios Zagaritis,1110.0,20/21
Vasilios Zagaritis,2461.0,19/20
Hamdi Akujobi,600.0,21/22
Hamdi Akujobi,3764.0,18/19
Damil Dankerlui,77.0,24/25
Damil Dankerlui,1680.0,23/24
Damil Dankerlui,1032.0,22/23
Damil Dankerlui,1752.0,21/22
Damil Dankerlui,2538.0,20/21
Damil Dankerlui,956.0,19/20
Damil Dankerlui,1492.0,17/18
Damil Dankerlui,3041.0,16/17
Damil Dankerlui,4309.0,14/15
Damil Dankerlui,617.0,13/14
Thom Haye,3387.0,23/24
Thom Haye,3237.0,20/21
Thom Haye,3205.0,15/16
Thom Haye,2907.0,14/15
Thom Haye,1986.0,13/14
Thom Haye,1529.0,12/13
Tim Receveur,444.0,15/16
Tim Receveur,3022.0,14/15
Jochem Ritmeester van de Kamp,1865.0,24/25
Jochem Ritmeester van de Kamp,3184.0,22/23
Jochem Ritmeester van de Kamp,2733.0,21/22
Anas Tahiri,1688.0,21/22
Anas Tahiri,1640.0,19/20
Anas Tahiri,283.0,13/14
Àlex Carbonell,5404.0,22/23
Àlex Carbonell,5528.0,21/22
Àlex Carbonell,474.0,20/21
Àlex Carbonell,963.0,19/20
Àlex Carbonell,1362.0,17/18
Àlex Carbonell,1841.0,16/17
Àlex Carbonell,467.0,15/16
Álex Balboa,412.0,24/25
Álex Balboa,530.0,23/24
Álex Balboa,773.0,22/23
Álex Balboa,498.0,21/22
Álex Balboa,2050.0,20/21
Álex Balboa,0.0,19/20
Adi Nalic,421.0,23/24
Adi Nalic,1474.0,22/23
Adi Nalic,815.0,21/22
Adi Nalic,2206.0,20/21
Adi Nalic,1343.0,19/20
Adi Nalic,1677.0,18/19
Adi Nalic,180.0,13/14
Junior Kadile,1493.0,22/23
Junior Kadile,2159.0,21/22
Junior Kadile,672.0,19/20
Junior Kadile,355.0,18/19
Jasim,324.0,24/25
Jasim,2994.0,23/24
Ruben Providence,474.0,24/25
Ruben Providence,1521.0,23/24
Ruben Providence,1351.0,22/23
Ruben Providence,168.0,21/22
Ruben Providence,1231.0,20/21
Ruben Providence,1305.0,19/20
Ruben Providence,2784.0,18/19
Faiz Mattoir,340.0,24/25
Faiz Mattoir,68.0,23/24
Faiz Mattoir,380.0,22/23
Faiz Mattoir,1532.0,21/22
Faiz Mattoir,768.0,20/21
Faiz Mattoir,1952.0,19/20
Baptiste Guillaume,324.0,24/25
Baptiste Guillaume,1434.0,18/19
Baptiste Guillaume,787.0,15/16
Thomas Robinet,2366.0,22/23
Thomas Robinet,1368.0,16/17
Thomas Robinet,4544.0,15/16
Thomas Robinet,90.0,14/15
Kornelius Hansen,470.0,22/23
Kornelius Hansen,2060.0,21/22
Kornelius Hansen,2174.0,20/21
Kornelius Hansen,2475.0,19/20
Kornelius Hansen,1519.0,18/19
Kornelius Hansen,1912.0,17/18
Kornelius Hansen,945.0,16/17
Charles-Andreas Brym,1513.0,23/24
Charles-Andreas Brym,2970.0,22/23
Charles-Andreas Brym,2371.0,21/22
Charles-Andreas Brym,481.0,20/21
Charles-Andreas Brym,2329.0,19/20
Matheus,3826.0,24/25
Matheus,4920.0,23/24
Matheus,4704.0,22/23
Matheus,5160.0,21/22
Matheus,4590.0,20/21
Matheus,4410.0,19/20
Matheus,630.0,18/19
Matheus,5550.0,17/18
Matheus,1676.0,16/17
Matheus,3360.0,15/16
Matheus,2070.0,14/15
Matheus,3240.0,13/14
Matheus,6208.0,12/13
Jay Gorter,0.0,24/25
Jay Gorter,1386.0,23/24
Jay Gorter,900.0,22/23
Jay Gorter,1845.0,21/22
Jay Gorter,810.0,19/20
Jay Gorter,2614.0,18/19
Jay Gorter,450.0,17/18
Jay Gorter,340.0,16/17
Remko Pasveer,5070.0,24/25
Remko Pasveer,0.0,23/24
Remko Pasveer,2160.0,22/23
Remko Pasveer,2520.0,21/22
Remko Pasveer,1080.0,18/19
Remko Pasveer,3660.0,17/18
Remko Pasveer,1380.0,14/15
Josip Sutalo,4865.0,24/25
Josip Sutalo,4719.0,23/24
Josip Sutalo,4162.0,22/23
Josip Sutalo,4425.0,21/22
Josip Sutalo,3685.0,20/21
Josip Sutalo,1862.0,19/20
Josip Sutalo,1920.0,18/19
Josip Sutalo,559.0,16/17
Ahmetcan Kaplan,818.0,24/25
Ahmetcan Kaplan,2328.0,23/24
Ahmetcan Kaplan,0.0,22/23
Ahmetcan Kaplan,2134.0,21/22
Ahmetcan Kaplan,1408.0,20/21
Youri Baas,4449.0,24/25
Youri Baas,2147.0,23/24
Youri Baas,1116.0,22/23
Youri Baas,2009.0,21/22
Youri Baas,1955.0,20/21
Youri Baas,2358.0,19/20
Youri Baas,785.0,18/19
Daniele Rugani,1346.0,24/25
Daniele Rugani,743.0,22/23
Daniele Rugani,1711.0,18/19
Daniele Rugani,2495.0,17/18
Daniele Rugani,2188.0,16/17
Daniele Rugani,1943.0,15/16
Daniele Rugani,3960.0,14/15
Daniele Rugani,4264.0,13/14
Daniele Rugani,5181.0,12/13
Janse,2278.0,24/25
Janse,5125.0,23/24
Janse,5150.0,22/23
Janse,1402.0,21/22
Jorrel Hato,4663.0,24/25
Jorrel Hato,5689.0,23/24
Jorrel Hato,4354.0,22/23
Jorrel Hato,3804.0,21/22
Owen Wijndal,420.0,24/25
Owen Wijndal,3454.0,23/24
Owen Wijndal,1811.0,22/23
Owen Wijndal,4470.0,21/22
Owen Wijndal,5378.0,20/21
Owen Wijndal,5170.0,19/20
Owen Wijndal,2579.0,18/19
Owen Wijndal,2818.0,17/18
Owen Wijndal,3510.0,16/17
Owen Wijndal,2554.0,15/16
Anton Gaaei,2248.0,24/25
Anton Gaaei,3639.0,23/24
Anton Gaaei,3644.0,22/23
Anton Gaaei,2511.0,21/22
Anton Gaaei,1991.0,20/21
Lucas Rosa,2289.0,24/25
Lucas Rosa,1535.0,22/23
Lucas Rosa,2628.0,21/22
Lucas Rosa,1038.0,20/21
Lucas Rosa,2146.0,19/20
Lucas Rosa,1037.0,18/19
Mokio,1947.0,24/25
Mokio,850.0,23/24
Kenneth Taylor,3802.0,24/25
Kenneth Taylor,5422.0,23/24
Kenneth Taylor,3989.0,22/23
Kenneth Taylor,2206.0,21/22
Kenneth Taylor,2627.0,20/21
Kenneth Taylor,2373.0,19/20
Kenneth Taylor,6190.0,18/19
Kenneth Taylor,4077.0,17/18
Branco van den Boomen,1570.0,24/25
Branco van den Boomen,1586.0,23/24
Branco van den Boomen,2715.0,20/21
Branco van den Boomen,3401.0,14/15
Branco van den Boomen,1523.0,13/14
Branco van den Boomen,1587.0,12/13
Youri Regeer,2543.0,24/25
Youri Regeer,2709.0,23/24
Youri Regeer,2168.0,22/23
Youri Regeer,2714.0,21/22
Youri Regeer,3209.0,20/21
Youri Regeer,2764.0,19/20
Youri Regeer,4842.0,18/19
Kian Fitz-Jim,3196.0,24/25
Kian Fitz-Jim,2160.0,23/24
Kian Fitz-Jim,2628.0,22/23
Kian Fitz-Jim,3016.0,21/22
Kian Fitz-Jim,1604.0,20/21
Kian Fitz-Jim,3183.0,19/20
Kian Fitz-Jim,2213.0,18/19
Davy Klaassen,1709.0,24/25
Davy Klaassen,539.0,23/24
Davy Klaassen,3135.0,22/23
Davy Klaassen,2594.0,21/22
Davy Klaassen,5429.0,20/21
Davy Klaassen,1372.0,17/18
Davy Klaassen,6659.0,16/17
Davy Klaassen,4508.0,15/16
Davy Klaassen,4358.0,14/15
Davy Klaassen,3794.0,13/14
Davy Klaassen,311.0,12/13
Jordan Henderson,3604.0,24/25
Jordan Henderson,3083.0,23/24
Jordan Henderson,2938.0,22/23
Jordan Henderson,4239.0,21/22
Jordan Henderson,2593.0,20/21
Jordan Henderson,3381.0,19/20
Jordan Henderson,3528.0,18/19
Jordan Henderson,4117.0,17/18
Jordan Henderson,3139.0,16/17
Jordan Henderson,2710.0,15/16
Jordan Henderson,5534.0,14/15
Jordan Henderson,3954.0,13/14
Jordan Henderson,4077.0,12/13
Mika Godts,2624.0,24/25
Mika Godts,1968.0,23/24
Mika Godts,2679.0,22/23
Mika Godts,651.0,21/22
Oliver Edvardsen,1390.0,24/25
Oliver Edvardsen,2469.0,23/24
Amourricho Van Axel-Dongen,290.0,23/24
Amourricho Van Axel-Dongen,1318.0,21/22
Amourricho Van Axel-Dongen,352.0,20/21
Amourricho Van Axel-Dongen,1538.0,19/20
Bertrand Traoré,2914.0,24/25
Bertrand Traoré,969.0,23/24
Bertrand Traoré,1723.0,22/23
Bertrand Traoré,1013.0,21/22
Bertrand Traoré,2743.0,20/21
Bertrand Traoré,2363.0,19/20
Bertrand Traoré,2901.0,18/19
Bertrand Traoré,4133.0,17/18
Bertrand Traoré,5529.0,16/17
Bertrand Traoré,1007.0,15/16
Bertrand Traoré,3518.0,14/15
Bertrand Traoré,1032.0,13/14
Steven Berghuis,2010.0,24/25
Steven Berghuis,2817.0,23/24
Steven Berghuis,3622.0,22/23
Steven Berghuis,3714.0,21/22
Steven Berghuis,4977.0,20/21
Steven Berghuis,4241.0,19/20
Steven Berghuis,3798.0,18/19
Steven Berghuis,3725.0,17/18
Steven Berghuis,2915.0,16/17
Steven Berghuis,484.0,15/16
Steven Berghuis,1897.0,14/15
Steven Berghuis,3390.0,13/14
Steven Berghuis,2431.0,12/13
Christian Rasmussen,1297.0,24/25
Christian Rasmussen,2510.0,23/24
Christian Rasmussen,2373.0,22/23
Christian Rasmussen,3333.0,21/22
Christian Rasmussen,975.0,20/21
Christian Rasmussen,2948.0,19/20
Christian Rasmussen,403.0,18/19
Brian Brobbey,2505.0,24/25
Brian Brobbey,4337.0,23/24
Brian Brobbey,2536.0,22/23
Brian Brobbey,1261.0,21/22
Brian Brobbey,1691.0,20/21
Brian Brobbey,1297.0,19/20
Brian Brobbey,6281.0,18/19
Brian Brobbey,4253.0,17/18
Brian Brobbey,767.0,16/17
Wout Weghorst,1351.0,24/25
Wout Weghorst,2362.0,23/24
Wout Weghorst,4269.0,22/23
Wout Weghorst,3591.0,21/22
Wout Weghorst,4167.0,20/21
Wout Weghorst,4472.0,19/20
Wout Weghorst,3145.0,18/19
Wout Weghorst,3322.0,17/18
Wout Weghorst,3907.0,16/17
Wout Weghorst,1501.0,13/14
Rome Jayden Owusu-Oduro,3810.0,24/25
Rome Jayden Owusu-Oduro,2580.0,23/24
Rome Jayden Owusu-Oduro,2250.0,22/23
Rome Jayden Owusu-Oduro,4022.0,21/22
Rome Jayden Owusu-Oduro,720.0,20/21
Rome Jayden Owusu-Oduro,90.0,19/20
Jeroen Zoet,630.0,24/25
Jeroen Zoet,3630.0,19/20
Jeroen Zoet,4080.0,18/19
Jeroen Zoet,3809.0,17/18
Jeroen Zoet,3780.0,16/17
Jeroen Zoet,4107.0,15/16
Jeroen Zoet,4599.0,14/15
Jeroen Zoet,3922.0,13/14
Jeroen Zoet,3863.0,12/13
Hobie Verhulst,360.0,24/25
Hobie Verhulst,540.0,23/24
Hobie Verhulst,3960.0,22/23
Hobie Verhulst,990.0,21/22
Hobie Verhulst,453.0,20/21
Hobie Verhulst,1170.0,13/14
Hobie Verhulst,1350.0,12/13
Sem Westerveld,180.0,23/24
Sem Westerveld,1170.0,22/23
Sem Westerveld,2070.0,21/22
Sem Westerveld,0.0,19/20
Sem Westerveld,2366.0,18/19
Daniël Virginio Deen,990.0,24/25
Daniël Virginio Deen,540.0,23/24
Daniël Virginio Deen,720.0,22/23
Daniël Virginio Deen,180.0,21/22
Daniël Virginio Deen,270.0,20/21
Daniël Virginio Deen,1710.0,19/20
Daniël Virginio Deen,170.0,18/19
Wouter Goes,2788.0,24/25
Wouter Goes,2402.0,23/24
Wouter Goes,4218.0,22/23
Wouter Goes,5565.0,21/22
Wouter Goes,540.0,20/21
Wouter Goes,2002.0,19/20
Alexandre Penetra,3814.0,24/25
Alexandre Penetra,2888.0,23/24
Alexandre Penetra,3675.0,22/23
Alexandre Penetra,3195.0,21/22
Alexandre Penetra,2688.0,20/21
Alexandre Penetra,90.0,18/19
Maxim Dekker,1199.0,24/25
Maxim Dekker,2290.0,23/24
Maxim Dekker,2612.0,22/23
Maxim Dekker,4973.0,21/22
Maxim Dekker,727.0,20/21
Bruno Martins Indi,435.0,24/25
Bruno Martins Indi,1493.0,23/24
Bruno Martins Indi,1625.0,22/23
Bruno Martins Indi,5244.0,21/22
Bruno Martins Indi,3524.0,20/21
Bruno Martins Indi,1516.0,17/18
Bruno Martins Indi,3597.0,16/17
Bruno Martins Indi,3081.0,15/16
Bruno Martins Indi,3860.0,14/15
Bruno Martins Indi,3940.0,13/14
Bruno Martins Indi,4958.0,12/13
Lewis Schouten,737.0,24/25
Lewis Schouten,1615.0,23/24
Lewis Schouten,3853.0,22/23
Lewis Schouten,3905.0,21/22
Lewis Schouten,218.0,20/21
David Møller Wolfe,3642.0,24/25
David Møller Wolfe,4737.0,23/24
David Møller Wolfe,1414.0,22/23
David Møller Wolfe,3157.0,21/22
David Møller Wolfe,2583.0,19/20
David Møller Wolfe,166.0,18/19
Mees de Wit,692.0,24/25
Mees de Wit,508.0,23/24
Mees de Wit,1210.0,22/23
Mees de Wit,17.0,19/20
Mees de Wit,0.0,18/19
Mees de Wit,1701.0,16/17
Mees de Wit,3020.0,15/16
Mees de Wit,868.0,14/15
Seiya Maikuma,3462.0,24/25
Seiya Maikuma,1657.0,23/24
Seiya Maikuma,3293.0,22/23
Denso Kasius,1651.0,24/25
Denso Kasius,1101.0,23/24
Denso Kasius,1189.0,22/23
Denso Kasius,2227.0,21/22
Denso Kasius,1631.0,20/21
Denso Kasius,2478.0,19/20
Denso Kasius,3822.0,18/19
Denso Kasius,560.0,17/18
Peer Koopmeiners,3762.0,24/25
Peer Koopmeiners,2183.0,22/23
Peer Koopmeiners,2519.0,21/22
Peer Koopmeiners,2992.0,20/21
Peer Koopmeiners,3834.0,18/19
Peer Koopmeiners,4418.0,17/18
Peer Koopmeiners,2074.0,16/17
Peer Koopmeiners,387.0,15/16
Kristijan Belic,800.0,24/25
Kristijan Belic,3189.0,23/24
Kristijan Belic,2432.0,22/23
Kristijan Belic,565.0,21/22
Kristijan Belic,1801.0,19/20
Kristijan Belic,1194.0,18/19
Kristijan Belic,1140.0,17/18
Kristijan Belic,165.0,16/17
Jordy Clasie,3302.0,24/25
Jordy Clasie,4239.0,23/24
Jordy Clasie,6245.0,22/23
Jordy Clasie,4330.0,21/22
Jordy Clasie,780.0,20/21
Jordy Clasie,1944.0,19/20
Jordy Clasie,3571.0,18/19
Jordy Clasie,1242.0,17/18
Jordy Clasie,1878.0,16/17
Jordy Clasie,1993.0,15/16
Jordy Clasie,5264.0,14/15
Jordy Clasie,3631.0,13/14
Jordy Clasie,4216.0,12/13
Kees Smit,2010.0,24/25
Kees Smit,3728.0,23/24
Kees Smit,5517.0,22/23
Kees Smit,1846.0,21/22
Zico Buurmeester,1436.0,24/25
Zico Buurmeester,2255.0,22/23
Zico Buurmeester,2928.0,21/22
Zico Buurmeester,1463.0,20/21
Zico Buurmeester,2145.0,19/20
Zico Buurmeester,1930.0,18/19
Sven Mijnans,3597.0,24/25
Sven Mijnans,3751.0,23/24
Sven Mijnans,4030.0,22/23
Sven Mijnans,2074.0,21/22
Sven Mijnans,1982.0,19/20
Sven Mijnans,2386.0,18/19
Ruben van Bommel,1702.0,24/25
Ruben van Bommel,3527.0,23/24
Ruben van Bommel,2183.0,22/23
Ruben van Bommel,0.0,21/22
Ro-Zangelo Daal,1924.0,24/25
Ro-Zangelo Daal,4545.0,22/23
Ro-Zangelo Daal,3328.0,21/22
Ro-Zangelo Daal,700.0,20/21
Ibrahim Sadiq,679.0,24/25
Ibrahim Sadiq,2493.0,23/24
Ibrahim Sadiq,1320.0,21/22
Ibrahim Sadiq,597.0,20/21
Ibrahim Sadiq,1639.0,18/19
Mayckel Lahdo,1821.0,24/25
Mayckel Lahdo,1900.0,23/24
Mayckel Lahdo,2000.0,22/23
Mayckel Lahdo,626.0,21/22
Jayden Addai,1594.0,24/25
Jayden Addai,2109.0,23/24
Jayden Addai,4606.0,22/23
Jayden Addai,3586.0,21/22
Jayden Addai,548.0,20/21
Ernest Poku,2387.0,24/25
Ernest Poku,2699.0,23/24
Ernest Poku,4925.0,22/23
Ernest Poku,2623.0,21/22
Ernest Poku,639.0,20/21
Ernest Poku,264.0,19/20
Troy Parrott,3582.0,24/25
Troy Parrott,2238.0,23/24
Troy Parrott,2471.0,22/23
Troy Parrott,3538.0,21/22
Troy Parrott,2212.0,20/21
Troy Parrott,1031.0,19/20
Troy Parrott,2472.0,18/19
Troy Parrott,880.0,17/18
Mexx Meerdink,799.0,24/25
Mexx Meerdink,2079.0,23/24
Mexx Meerdink,1863.0,22/23
Mexx Meerdink,3157.0,21/22
Mexx Meerdink,184.0,20/21
Mexx Meerdink,1424.0,19/20
Justin Bijlow,2094.0,23/24
Justin Bijlow,4050.0,22/23
Justin Bijlow,4242.0,21/22
Justin Bijlow,2700.0,20/21
Justin Bijlow,1560.0,19/20
Justin Bijlow,1771.0,18/19
Justin Bijlow,1935.0,17/18
Justin Bijlow,4320.0,16/17
Justin Bijlow,3250.0,15/16
Justin Bijlow,956.0,14/15
Justin Bijlow,330.0,13/14
Timon Wellenreuther,2466.0,23/24
Timon Wellenreuther,1470.0,22/23
Timon Wellenreuther,2880.0,21/22
Timon Wellenreuther,1405.0,17/18
Timon Wellenreuther,900.0,16/17
Timon Wellenreuther,3645.0,15/16
Timon Wellenreuther,2340.0,14/15
Timon Wellenreuther,2782.0,13/14
Timon Wellenreuther,2970.0,12/13
Plamen Andreev,1080.0,24/25
Plamen Andreev,4744.0,23/24
Plamen Andreev,4050.0,22/23
Plamen Andreev,1137.0,21/22
Plamen Andreev,20.0,20/21
Liam Bossin,1890.0,24/25
Liam Bossin,1455.0,19/20
Liam Bossin,212.0,14/15
Liam Bossin,180.0,13/14
Dávid Hancko,3690.0,24/25
Dávid Hancko,5108.0,23/24
Dávid Hancko,6773.0,22/23
Dávid Hancko,5534.0,21/22
Dávid Hancko,3074.0,20/21
Dávid Hancko,2368.0,19/20
Dávid Hancko,1373.0,18/19
Dávid Hancko,4445.0,17/18
Dávid Hancko,1471.0,16/17
Dávid Hancko,4370.0,15/16
Dávid Hancko,10.0,14/15
Thomas Beelen,2032.0,23/24
Thomas Beelen,2523.0,22/23
Thomas Beelen,165.0,21/22
Thomas Beelen,296.0,19/20
Thomas Beelen,180.0,18/19
Thomas Beelen,1269.0,17/18
Facundo González,244.0,24/25
Facundo González,2489.0,23/24
Facundo González,4559.0,22/23
Facundo González,2886.0,20/21
Gernot Trauner,1488.0,24/25
Gernot Trauner,2031.0,23/24
Gernot Trauner,3824.0,22/23
Gernot Trauner,5423.0,21/22
Gernot Trauner,4473.0,20/21
Gernot Trauner,5126.0,19/20
Gernot Trauner,3732.0,18/19
Gernot Trauner,754.0,16/17
Gernot Trauner,1860.0,13/14
Gernot Trauner,1296.0,12/13
Jeyland Mitchell,1054.0,24/25
Jeyland Mitchell,2136.0,23/24
Jeyland Mitchell,0.0,20/21
Quilindschy Hartman,184.0,24/25
Quilindschy Hartman,3382.0,23/24
Quilindschy Hartman,3958.0,22/23
Quilindschy Hartman,584.0,21/22
Quilindschy Hartman,3087.0,19/20
Quilindschy Hartman,3764.0,18/19
Quilindschy Hartman,254.0,17/18
Hugo Bueno,1399.0,24/25
Hugo Bueno,996.0,23/24
Hugo Bueno,1549.0,21/22
Hugo Bueno,1944.0,20/21
Hugo Bueno,1545.0,19/20
Gijs Smal,2483.0,23/24
Gijs Smal,4184.0,22/23
Gijs Smal,2254.0,18/19
Gijs Smal,4391.0,15/16
Gijs Smal,2638.0,14/15
Jordan Lotomba,803.0,24/25
Jordan Lotomba,3332.0,22/23
Jordan Lotomba,2247.0,21/22
Jordan Lotomba,3261.0,20/21
Jordan Lotomba,3008.0,19/20
Jordan Lotomba,1359.0,18/19
Jordan Lotomba,2903.0,17/18
Jordan Lotomba,2294.0,16/17
Jordan Lotomba,3188.0,15/16
Jordan Lotomba,4435.0,14/15
Jordan Lotomba,292.0,13/14
Givairo Read,2054.0,24/25
Givairo Read,3910.0,23/24
Givairo Read,2270.0,22/23
Givairo Read,588.0,21/22
Bart Nieuwkoop,1692.0,23/24
Bart Nieuwkoop,5041.0,22/23
Bart Nieuwkoop,1481.0,20/21
Bart Nieuwkoop,1643.0,19/20
Bart Nieuwkoop,2021.0,18/19
Bart Nieuwkoop,1556.0,17/18
Bart Nieuwkoop,1410.0,16/17
Bart Nieuwkoop,2022.0,15/16
Bart Nieuwkoop,5410.0,14/15
Bart Nieuwkoop,3436.0,13/14
Ramiz Zerrouki,1749.0,24/25
Ramiz Zerrouki,2975.0,23/24
Ramiz Zerrouki,4257.0,22/23
Ramiz Zerrouki,3324.0,21/22
Ramiz Zerrouki,2211.0,20/21
Ramiz Zerrouki,1843.0,19/20
Ramiz Zerrouki,4202.0,16/17
Ramiz Zerrouki,2657.0,15/16
Oussama Targhalline,1132.0,24/25
Oussama Targhalline,1764.0,23/24
Oussama Targhalline,1565.0,22/23
Oussama Targhalline,1348.0,21/22
Oussama Targhalline,210.0,20/21
Quinten Timber,2227.0,24/25
Quinten Timber,3874.0,23/24
Quinten Timber,3072.0,22/23
Quinten Timber,3222.0,21/22
Quinten Timber,905.0,20/21
Quinten Timber,3070.0,19/20
Quinten Timber,6342.0,18/19
Quinten Timber,4690.0,17/18
Quinten Timber,2390.0,16/17
In-beom Hwang,2587.0,24/25
In-beom Hwang,3883.0,23/24
In-beom Hwang,4497.0,22/23
In-beom Hwang,2884.0,21/22
In-beom Hwang,1959.0,19/20
In-beom Hwang,7013.0,18/19
In-beom Hwang,2404.0,17/18
In-beom Hwang,1019.0,14/15
Jakub Moder,892.0,24/25
Jakub Moder,1080.0,23/24
Jakub Moder,2186.0,21/22
Jakub Moder,5689.0,20/21
Jakub Moder,3947.0,19/20
Jakub Moder,2694.0,18/19
Jakub Moder,2339.0,17/18
Jakub Moder,2379.0,16/17
Jakub Moder,2663.0,15/16
Shiloh 't Zand,1954.0,22/23
Shiloh 't Zand,2448.0,21/22
Shiloh 't Zand,585.0,20/21
Shiloh 't Zand,1203.0,19/20
Antoni Milambo,2339.0,24/25
Antoni Milambo,1660.0,23/24
Antoni Milambo,2965.0,22/23
Antoni Milambo,3866.0,21/22
Antoni Milambo,87.0,20/21
Antoni Milambo,740.0,19/20
