player_name,minutes_played,season
Thomas Bruns,3077.0,17/18
Thomas Bruns,3044.0,16/17
Thomas Bruns,2367.0,13/14
Thomas Bruns,3012.0,12/13
Mario Engels,700.0,22/23
Mario Engels,1583.0,16/17
Suf Podgoreanu,1714.0,24/25
Suf Podgoreanu,1646.0,23/24
Suf Podgoreanu,11.0,22/23
Suf Podgoreanu,623.0,21/22
Suf Podgoreanu,2504.0,20/21
Suf Podgoreanu,230.0,19/20
Suf Podgoreanu,50.0,17/18
Bryan Limbombe,2673.0,21/22
Bryan Limbombe,100.0,20/21
Bryan Limbombe,230.0,19/20
Giandro Sambo,2005.0,24/25
Giandro Sambo,2833.0,23/24
Giandro Sambo,2734.0,22/23
Nikolai Laursen,1667.0,20/21
Nikolai Laursen,2078.0,19/20
Nikolai Laursen,1719.0,18/19
Nikolai Laursen,1795.0,17/18
Nikolai Laursen,1001.0,16/17
Nikolai Laursen,1828.0,15/16
Nikolai Laursen,176.0,14/15
Juho Talvitie,3562.0,23/24
Juho Talvitie,1329.0,22/23
Juho Talvitie,268.0,21/22
Luka Kulenovic,1483.0,24/25
Luka Kulenovic,2449.0,23/24
Luka Kulenovic,2534.0,22/23
Luka Kulenovic,2102.0,21/22
Luka Kulenovic,255.0,19/20
Jizz Hornkamp,2450.0,21/22
Jizz Hornkamp,79.0,19/20
Jizz Hornkamp,1445.0,17/18
Jizz Hornkamp,3971.0,16/17
Jizz Hornkamp,3411.0,15/16
Diego van Oorschot,1507.0,24/25
Diego van Oorschot,547.0,23/24
Diego van Oorschot,2529.0,22/23
Daniel Bielica,6120.0,23/24
Daniel Bielica,4800.0,22/23
Daniel Bielica,3330.0,21/22
Daniel Bielica,1140.0,20/21
Daniel Bielica,1650.0,18/19
Roy Kortsmit,2047.0,23/24
Roy Kortsmit,360.0,20/21
Roy Kortsmit,2810.0,18/19
Roy Kortsmit,92.0,13/14
Kostas Lamprou,0.0,23/24
Kostas Lamprou,438.0,18/19
Kostas Lamprou,1080.0,17/18
Kostas Lamprou,1066.0,13/14
Kostas Lamprou,1920.0,12/13
Aron van Lare,720.0,24/25
Aron van Lare,1080.0,23/24
Aron van Lare,1260.0,22/23
Aron van Lare,312.0,21/22
Aron van Lare,540.0,20/21
Aron van Lare,2817.0,19/20
Aron van Lare,2670.0,18/19
Leo Greiml,1011.0,22/23
Leo Greiml,2639.0,21/22
Leo Greiml,2311.0,20/21
Leo Greiml,2127.0,19/20
Leo Greiml,2364.0,18/19
Leo Greiml,2362.0,17/18
Leo Greiml,614.0,16/17
Jan Van den Bergh,3331.0,22/23
Jan Van den Bergh,529.0,19/20
Jan Van den Bergh,2519.0,18/19
Jan Van den Bergh,3186.0,17/18
Jan Van den Bergh,3774.0,16/17
Terence Kongolo,561.0,24/25
Terence Kongolo,957.0,23/24
Terence Kongolo,1002.0,22/23
Terence Kongolo,313.0,20/21
Terence Kongolo,967.0,19/20
Terence Kongolo,2722.0,18/19
Terence Kongolo,1946.0,17/18
Terence Kongolo,2882.0,16/17
Terence Kongolo,3216.0,15/16
Terence Kongolo,4991.0,14/15
Terence Kongolo,2806.0,13/14
Terence Kongolo,2437.0,12/13
Cherrion Valerius,561.0,24/25
Cherrion Valerius,4255.0,23/24
Cherrion Valerius,5235.0,22/23
Cherrion Valerius,2526.0,21/22
Enes Mahmutovic,232.0,24/25
Enes Mahmutovic,2340.0,23/24
Enes Mahmutovic,2665.0,22/23
Enes Mahmutovic,1072.0,21/22
Enes Mahmutovic,2353.0,20/21
Enes Mahmutovic,1560.0,18/19
Enes Mahmutovic,1278.0,17/18
Enes Mahmutovic,2714.0,16/17
Enes Mahmutovic,10.0,15/16
Enes Mahmutovic,102.0,14/15
Daan van Reeuwijk,1938.0,24/25
Daan van Reeuwijk,1350.0,23/24
Daan van Reeuwijk,9.0,22/23
Boy Kemper,1613.0,24/25
Boy Kemper,1232.0,19/20
Boy Kemper,4638.0,17/18
Boy Kemper,4586.0,16/17
Boy Kemper,2334.0,15/16
Maxime Busi,560.0,24/25
Maxime Busi,409.0,23/24
Maxime Busi,2319.0,20/21
Maxime Busi,2215.0,19/20
Boyd Lucassen,776.0,17/18
Boyd Lucassen,2811.0,16/17
Boyd Lucassen,2616.0,15/16
Max Balard,4015.0,23/24
Max Balard,2240.0,22/23
Max Balard,1461.0,21/22
Max Balard,257.0,20/21
Casper Staring,1675.0,22/23
Casper Staring,1261.0,21/22
Casper Staring,3209.0,19/20
Casper Staring,820.0,18/19
Fredrik Oldrup Jensen,2386.0,21/22
Fredrik Oldrup Jensen,1689.0,19/20
Fredrik Oldrup Jensen,2066.0,18/19
Fredrik Oldrup Jensen,2232.0,17/18
Fredrik Oldrup Jensen,1701.0,16/17
Fredrik Oldrup Jensen,3544.0,15/16
Fredrik Oldrup Jensen,2072.0,14/15
Fredrik Oldrup Jensen,2816.0,13/14
Fredrik Oldrup Jensen,2303.0,12/13
Lars Mol,594.0,24/25
Lars Mol,1911.0,23/24
Lars Mol,4160.0,22/23
Lars Mol,1935.0,21/22
Clint Leemans,1287.0,23/24
Clint Leemans,3560.0,22/23
Clint Leemans,2833.0,14/15
Clint Leemans,3446.0,13/14
Clint Leemans,3854.0,12/13
Matthew Garbett,1078.0,24/25
Matthew Garbett,2263.0,23/24
Matthew Garbett,1684.0,22/23
Matthew Garbett,3028.0,21/22
Matthew Garbett,668.0,20/21
Matthew Garbett,514.0,19/20
Matthew Garbett,241.0,18/19
Aïmane Jaddi,2295.0,23/24
Aïmane Jaddi,3158.0,22/23
Aïmane Jaddi,1691.0,21/22
Dominik Janosek,3583.0,22/23
Dominik Janosek,2385.0,21/22
Dominik Janosek,1657.0,20/21
Dominik Janosek,2778.0,19/20
Dominik Janosek,3454.0,18/19
Dominik Janosek,2727.0,17/18
Raul Paula,633.0,24/25
Raul Paula,2824.0,23/24
Raul Paula,1119.0,22/23
Raul Paula,3404.0,21/22
Raul Paula,671.0,20/21
Raul Paula,1343.0,19/20
Leo Sauer,1870.0,24/25
Leo Sauer,2138.0,23/24
Leo Sauer,4098.0,22/23
Leo Sauer,2949.0,21/22
Saná Fernandes,3499.0,23/24
Saná Fernandes,2702.0,22/23
Adam Kaied,568.0,24/25
Adam Kaied,1157.0,23/24
Adam Kaied,914.0,22/23
Adam Kaied,1025.0,21/22
Adam Kaied,230.0,19/20
Sowah,37.0,24/25
Sowah,1456.0,23/24
Sowah,1977.0,22/23
Sowah,1161.0,21/22
Sowah,2021.0,19/20
Sowah,197.0,18/19
Roy Kuijpers,1985.0,23/24
Roy Kuijpers,1294.0,18/19
Roy Kuijpers,1530.0,17/18
Sydney van Hooijdonk,3149.0,22/23
Sydney van Hooijdonk,1797.0,20/21
Sydney van Hooijdonk,3337.0,18/19
Sydney van Hooijdonk,3836.0,17/18
Kacper Kostorz,418.0,22/23
Kacper Kostorz,905.0,21/22
Kacper Kostorz,524.0,20/21
Kacper Kostorz,1495.0,19/20
Kacper Kostorz,1892.0,18/19
Kacper Kostorz,645.0,17/18
Elías Már Ómarsson,1630.0,23/24
Elías Már Ómarsson,3413.0,20/21
Elías Már Ómarsson,2444.0,18/19
Elías Már Ómarsson,1846.0,16/17
Elías Már Ómarsson,2746.0,15/16
Elías Már Ómarsson,972.0,14/15
Elías Már Ómarsson,2948.0,13/14
Robin Roefs,2160.0,24/25
Robin Roefs,824.0,23/24
Robin Roefs,1440.0,22/23
Robin Roefs,2882.0,21/22
Robin Roefs,1080.0,20/21
Robin Roefs,3452.0,19/20
Robin Roefs,2094.0,18/19
Stijn van Gassel,3510.0,17/18
Stijn van Gassel,634.0,15/16
Stijn van Gassel,389.0,14/15
Stijn van Gassel,810.0,13/14
Rijk Janse,990.0,24/25
Rijk Janse,2430.0,23/24
Rijk Janse,990.0,22/23
Rijk Janse,630.0,20/21
Rijk Janse,1980.0,19/20
Rijk Janse,258.0,18/19
Rijk Janse,520.0,17/18
Philippe Sandler,2258.0,23/24
Philippe Sandler,122.0,21/22
Philippe Sandler,405.0,20/21
Philippe Sandler,982.0,19/20
Philippe Sandler,596.0,18/19
Philippe Sandler,2543.0,17/18
Philippe Sandler,3130.0,15/16
Philippe Sandler,772.0,14/15
Iván Márquez,2886.0,20/21
Iván Márquez,4180.0,19/20
Iván Márquez,4138.0,18/19
Bram Nuytinck,2631.0,17/18
Bram Nuytinck,4511.0,16/17
Bram Nuytinck,1810.0,15/16
Bram Nuytinck,1051.0,14/15
Bram Nuytinck,4410.0,12/13
Thomas Reinders,1330.0,24/25
Thomas Reinders,1131.0,23/24
Thomas Reinders,334.0,22/23
Thomas Reinders,398.0,21/22
Calvin Verdonk,4123.0,23/24
Calvin Verdonk,495.0,20/21
Calvin Verdonk,2159.0,19/20
Calvin Verdonk,2062.0,18/19
Calvin Verdonk,2424.0,16/17
Calvin Verdonk,3261.0,15/16
Calvin Verdonk,4802.0,14/15
Thomas Ouwejan,1071.0,24/25
Thomas Ouwejan,404.0,20/21
Thomas Ouwejan,1257.0,19/20
Thomas Ouwejan,3465.0,18/19
Thomas Ouwejan,3911.0,17/18
Thomas Ouwejan,1620.0,16/17
Thomas Ouwejan,2026.0,15/16
Thomas Ouwejan,4080.0,14/15
Thomas Ouwejan,1502.0,13/14
Brayann Pereira,1424.0,22/23
Brayann Pereira,4101.0,21/22
Brayann Pereira,1500.0,20/21
Lefteris Lyratzis,342.0,24/25
Lefteris Lyratzis,982.0,23/24
Lefteris Lyratzis,1207.0,22/23
Lefteris Lyratzis,3544.0,21/22
Lefteris Lyratzis,730.0,20/21
Lefteris Lyratzis,1606.0,19/20
Lefteris Lyratzis,3142.0,18/19
Lefteris Lyratzis,2967.0,17/18
Lefteris Lyratzis,1865.0,16/17
Lefteris Lyratzis,130.0,15/16
D'Leanu Arts,1440.0,24/25
D'Leanu Arts,2594.0,23/24
D'Leanu Arts,1960.0,21/22
D'Leanu Arts,64.0,20/21
D'Leanu Arts,3381.0,19/20
D'Leanu Arts,1991.0,18/19
Dirk Proper,1598.0,24/25
Dirk Proper,3462.0,23/24
Dirk Proper,3084.0,22/23
Dirk Proper,1807.0,21/22
Dirk Proper,2750.0,19/20
Dirk Proper,4592.0,18/19
Dirk Proper,2906.0,17/18
Mees Hoedemakers,1616.0,18/19
Mees Hoedemakers,4270.0,16/17
Mees Hoedemakers,2229.0,15/16
Mees Hoedemakers,138.0,14/15
Lasse Schöne,1079.0,20/21
Lasse Schöne,2648.0,19/20
Lasse Schöne,5006.0,18/19
Lasse Schöne,3620.0,17/18
Lasse Schöne,4424.0,16/17
Lasse Schöne,1855.0,15/16
Lasse Schöne,3186.0,14/15
Lasse Schöne,3122.0,13/14
Lasse Schöne,3465.0,12/13
Kodai Sano,2674.0,22/23
Kodai Sano,1796.0,21/22
Omar Jamil,2366.0,24/25
Omar Jamil,3553.0,23/24
Omar Jamil,1484.0,22/23
Omar Jamil,1702.0,21/22
Sami Ouaissa,3651.0,22/23
Sami Ouaissa,2214.0,21/22
Argyris Darelas,73.0,24/25
Argyris Darelas,2597.0,23/24
Argyris Darelas,1408.0,22/23
Kas de Wit,998.0,23/24
Kas de Wit,2646.0,22/23
Kas de Wit,1482.0,21/22
Kas de Wit,2495.0,18/19
Başar Önal,1360.0,24/25
Başar Önal,2956.0,23/24
Başar Önal,3212.0,22/23
Başar Önal,1683.0,21/22
Luc Nieuwenhuijs,1840.0,24/25
Luc Nieuwenhuijs,4179.0,23/24
Luc Nieuwenhuijs,184.0,22/23
Sontje Hansen,1377.0,24/25
Sontje Hansen,2327.0,23/24
Sontje Hansen,1174.0,21/22
Sontje Hansen,2389.0,19/20
Sontje Hansen,6062.0,18/19
Sontje Hansen,3832.0,17/18
Sontje Hansen,253.0,16/17
Vito van Crooij,3318.0,16/17
Vito van Crooij,2944.0,15/16
Vito van Crooij,3210.0,14/15
Vito van Crooij,1575.0,13/14
Olden Larsen,40.0,24/25
Olden Larsen,1692.0,19/20
Olden Larsen,2589.0,18/19
Olden Larsen,2693.0,17/18
Koki Ogawa,3006.0,23/24
Koki Ogawa,1281.0,22/23
Koki Ogawa,3445.0,21/22
Koki Ogawa,2097.0,19/20
Koki Ogawa,2043.0,18/19
Koki Ogawa,1177.0,17/18
Koki Ogawa,738.0,16/17
Koki Ogawa,377.0,15/16
Kento Shiogai,685.0,23/24
Bryan Linssen,1693.0,23/24
Bryan Linssen,4381.0,21/22
Bryan Linssen,3087.0,20/21
Bryan Linssen,3693.0,18/19
Bryan Linssen,4176.0,17/18
Bryan Linssen,3087.0,15/16
Bryan Linssen,2930.0,14/15
Jasper Schendelaar,3342.0,22/23
Jasper Schendelaar,2520.0,21/22
Jasper Schendelaar,810.0,19/20
Jasper Schendelaar,2385.0,18/19
Jasper Schendelaar,5130.0,17/18
Jasper Schendelaar,3109.0,16/17
Jasper Schendelaar,1256.0,15/16
Mike Hauptmeijer,360.0,21/22
Mike Hauptmeijer,180.0,20/21
Mike Hauptmeijer,1800.0,18/19
Mike Hauptmeijer,3766.0,15/16
Mike Hauptmeijer,1350.0,14/15
Mike Hauptmeijer,1080.0,13/14
Kenneth Vermeer,90.0,21/22
Kenneth Vermeer,3370.0,20/21
Kenneth Vermeer,5220.0,19/20
Kenneth Vermeer,2141.0,18/19
Kenneth Vermeer,990.0,17/18
Kenneth Vermeer,450.0,16/17
Kenneth Vermeer,3660.0,15/16
Kenneth Vermeer,4800.0,14/15
Kenneth Vermeer,1755.0,13/14
Kenneth Vermeer,3933.0,12/13
Duke Verduin,2162.0,24/25
Duke Verduin,1812.0,23/24
Duke Verduin,3028.0,22/23
Simon Graves,1331.0,24/25
Simon Graves,2334.0,21/22
Simon Graves,2574.0,20/21
Simon Graves,1364.0,18/19
Simon Graves,1897.0,17/18
Anselmo García MacNulty,3385.0,23/24
Anselmo García MacNulty,3538.0,22/23
Anselmo García MacNulty,2145.0,21/22
Anselmo García MacNulty,716.0,20/21
Anselmo García MacNulty,3670.0,19/20
Damian van der Haar,940.0,23/24
Damian van der Haar,2053.0,22/23
Damian van der Haar,360.0,21/22
Damian van der Haar,450.0,20/21
Damian van der Haar,360.0,19/20
Olivier Aertssen,2043.0,23/24
Olivier Aertssen,3241.0,22/23
Olivier Aertssen,3817.0,21/22
Olivier Aertssen,810.0,20/21
Olivier Aertssen,1724.0,19/20
Thierry Lutonda,717.0,23/24
Thierry Lutonda,543.0,18/19
Thierry Lutonda,425.0,17/18
Tristan Gooijer,26.0,24/25
Tristan Gooijer,2770.0,23/24
Tristan Gooijer,2107.0,22/23
Tristan Gooijer,3380.0,21/22
Tristan Gooijer,450.0,20/21
Tristan Gooijer,545.0,19/20
Tristan Gooijer,0.0,18/19
Sherel Floranus,1725.0,24/25
Sherel Floranus,3052.0,23/24
Sherel Floranus,1051.0,22/23
Sherel Floranus,2688.0,19/20
Sherel Floranus,2128.0,18/19
Sherel Floranus,2693.0,17/18
Sherel Floranus,3385.0,16/17
Sherel Floranus,1864.0,15/16
Eliano Reijnders,2212.0,23/24
Eliano Reijnders,1544.0,19/20
Eliano Reijnders,1382.0,18/19
Eliano Reijnders,3694.0,17/18
Anouar El Azzouzi,618.0,20/21
Anouar El Azzouzi,1012.0,19/20
Anouar El Azzouzi,3429.0,18/19
Anouar El Azzouzi,1846.0,17/18
Nick Fichtinger,2216.0,23/24
Nick Fichtinger,3558.0,22/23
Nick Fichtinger,2590.0,21/22
Nick Fichtinger,79.0,20/21
Filip Krastev,1708.0,24/25
Filip Krastev,1214.0,23/24
Filip Krastev,5395.0,22/23
Filip Krastev,2462.0,21/22
Filip Krastev,1595.0,20/21
Filip Krastev,2011.0,19/20
Filip Krastev,694.0,18/19
Filip Krastev,75.0,17/18
Davy van den Berg,1100.0,20/21
Davy van den Berg,792.0,18/19
Davy van den Berg,811.0,17/18
Davy van den Berg,1110.0,16/17
Jamiro Monteiro,1949.0,24/25
Jamiro Monteiro,1530.0,23/24
Jamiro Monteiro,4564.0,22/23
Jamiro Monteiro,6158.0,21/22
Jamiro Monteiro,5235.0,20/21
Jamiro Monteiro,5217.0,19/20
Jamiro Monteiro,4755.0,18/19
Jamiro Monteiro,3211.0,17/18
Jamiro Monteiro,3630.0,16/17
Jamiro Monteiro,2378.0,15/16
Ryan Thomas,342.0,23/24
Ryan Thomas,285.0,21/22
Ryan Thomas,1798.0,20/21
Ryan Thomas,1078.0,19/20
Ryan Thomas,3268.0,17/18
Ryan Thomas,2747.0,16/17
Ryan Thomas,1359.0,15/16
Ryan Thomas,3167.0,14/15
Ryan Thomas,2186.0,13/14
Ryan Thomas,1352.0,12/13
Teun Gijselhart,1376.0,24/25
Teun Gijselhart,3895.0,23/24
Teun Gijselhart,554.0,22/23
Teun Gijselhart,1896.0,21/22
Odysseus Velanas,1642.0,20/21
Odysseus Velanas,2239.0,19/20
Odysseus Velanas,1602.0,17/18
Odysseus Velanas,2947.0,16/17
Odysseus Velanas,4723.0,15/16
Odysseus Velanas,870.0,14/15
Samir Lagsir,992.0,22/23
Samir Lagsir,410.0,21/22
Samir Lagsir,571.0,20/21
Samir Lagsir,3201.0,19/20
Samir Lagsir,760.0,18/19
Younes Namli,559.0,24/25
Younes Namli,1754.0,22/23
Younes Namli,1088.0,20/21
Younes Namli,3835.0,19/20
Younes Namli,441.0,15/16
Younes Namli,2424.0,14/15
Dylan Mbayo,1540.0,24/25
Dylan Mbayo,1492.0,21/22
Dylan Mbayo,182.0,20/21
Dylan Mbayo,602.0,19/20
Dylan Mbayo,449.0,18/19
Kaj de Rooij,2377.0,20/21
Kaj de Rooij,528.0,17/18
Dylan Vente,2808.0,24/25
Dylan Vente,4856.0,23/24
Dylan Vente,1567.0,20/21
Dylan Vente,1448.0,19/20
Dylan Vente,1880.0,18/19
Dylan Vente,2743.0,17/18
Dylan Vente,4935.0,16/17
Dylan Vente,1769.0,15/16
Thomas Buitink,2000.0,21/22
Thomas Buitink,1092.0,20/21
Thomas Buitink,1579.0,19/20
Thomas Buitink,1744.0,18/19
Thomas Buitink,3527.0,17/18
Thomas Buitink,2648.0,16/17
Thomas Buitink,1136.0,15/16
Walter Benítez,4585.0,23/24
Walter Benítez,4830.0,22/23
Walter Benítez,4500.0,20/21
Walter Benítez,3330.0,17/18
Walter Benítez,934.0,16/17
Walter Benítez,1260.0,15/16
Walter Benítez,6302.0,14/15
Walter Benítez,540.0,13/14
Walter Benítez,270.0,12/13
Joël Drommel,540.0,23/24
Joël Drommel,1110.0,22/23
Joël Drommel,5670.0,21/22
Joël Drommel,3060.0,20/21
Joël Drommel,2370.0,17/18
Joël Drommel,1350.0,16/17
Joël Drommel,1589.0,15/16
Joël Drommel,2980.0,14/15
Niek Schiks,1454.0,24/25
Niek Schiks,2463.0,23/24
Niek Schiks,1620.0,22/23
Niek Schiks,3510.0,21/22
Niek Schiks,540.0,20/21
Niek Schiks,0.0,19/20
Olivier Boscagli,2732.0,24/25
Olivier Boscagli,4428.0,23/24
Olivier Boscagli,220.0,22/23
Olivier Boscagli,5049.0,21/22
Olivier Boscagli,4258.0,20/21
Olivier Boscagli,1566.0,19/20
Olivier Boscagli,1269.0,18/19
Olivier Boscagli,3263.0,17/18
Olivier Boscagli,2669.0,16/17
Olivier Boscagli,3363.0,15/16
Olivier Boscagli,444.0,14/15
Ryan Flamingo,3360.0,24/25
Ryan Flamingo,3678.0,23/24
Ryan Flamingo,3455.0,21/22
Ryan Flamingo,3092.0,20/21
Ryan Flamingo,3246.0,19/20
Ryan Flamingo,1723.0,18/19
Ryan Flamingo,360.0,17/18
Adamo Nagalo,236.0,24/25
Adamo Nagalo,5240.0,23/24
Adamo Nagalo,2927.0,22/23
Adamo Nagalo,2674.0,21/22
Adamo Nagalo,752.0,20/21
Armando Obispo,643.0,24/25
Armando Obispo,253.0,23/24
Armando Obispo,3198.0,22/23
Armando Obispo,2147.0,21/22
Armando Obispo,428.0,20/21
Armando Obispo,2854.0,19/20
Armando Obispo,1949.0,18/19
Armando Obispo,2399.0,17/18
Armando Obispo,4793.0,16/17
Armando Obispo,780.0,14/15
Tyrell Malacia,847.0,24/25
Tyrell Malacia,3607.0,22/23
Tyrell Malacia,6031.0,21/22
Tyrell Malacia,3315.0,20/21
Tyrell Malacia,2445.0,19/20
Tyrell Malacia,2376.0,18/19
Tyrell Malacia,3569.0,17/18
Tyrell Malacia,4852.0,16/17
Tyrell Malacia,1846.0,15/16
Mauro Júnior,2176.0,24/25
Mauro Júnior,1109.0,23/24
Mauro Júnior,386.0,22/23
Mauro Júnior,3776.0,21/22
Mauro Júnior,1818.0,20/21
Mauro Júnior,2436.0,19/20
Mauro Júnior,1741.0,18/19
Mauro Júnior,1910.0,17/18
Sergiño Dest,3859.0,23/24
Sergiño Dest,990.0,22/23
Sergiño Dest,2670.0,21/22
Sergiño Dest,3630.0,20/21
Sergiño Dest,3454.0,19/20
Sergiño Dest,4474.0,18/19
Sergiño Dest,3108.0,17/18
Sergiño Dest,3128.0,16/17
Rick Karsdorp,1037.0,24/25
Rick Karsdorp,2290.0,23/24
Rick Karsdorp,1269.0,22/23
Rick Karsdorp,5099.0,21/22
Rick Karsdorp,4034.0,20/21
Rick Karsdorp,2267.0,19/20
Rick Karsdorp,82.0,17/18
Rick Karsdorp,4392.0,16/17
Rick Karsdorp,3153.0,15/16
Rick Karsdorp,2683.0,14/15
Rick Karsdorp,4734.0,13/14
Rick Karsdorp,2677.0,12/13
Richard Ledezma,5.0,23/24
Richard Ledezma,3355.0,22/23
Richard Ledezma,448.0,21/22
Richard Ledezma,840.0,20/21
Richard Ledezma,2060.0,19/20
Richard Ledezma,525.0,18/19
Richard Ledezma,631.0,17/18
Jerdy Schouten,2122.0,24/25
Jerdy Schouten,4120.0,23/24
Jerdy Schouten,2882.0,22/23
Jerdy Schouten,3115.0,18/19
Jerdy Schouten,607.0,15/16
Jerdy Schouten,2006.0,14/15
Joey Veerman,4198.0,23/24
Joey Veerman,5149.0,22/23
Joey Veerman,3700.0,21/22
Joey Veerman,907.0,18/19
Joey Veerman,3672.0,16/17
Joey Veerman,3965.0,15/16
Joey Veerman,96.0,14/15
Ismael Saibari,2130.0,24/25
Ismael Saibari,2117.0,23/24
Ismael Saibari,2663.0,22/23
Ismael Saibari,2029.0,21/22
Ismael Saibari,1888.0,20/21
Tygo Land,1601.0,24/25
Tygo Land,3316.0,23/24
Tygo Land,4614.0,22/23
Tygo Land,3509.0,21/22
Malik Tillman,2255.0,24/25
Malik Tillman,2557.0,23/24
Malik Tillman,5657.0,22/23
Malik Tillman,1922.0,21/22
Malik Tillman,104.0,20/21
Malik Tillman,3972.0,19/20
Malik Tillman,5180.0,18/19
Malik Tillman,4014.0,17/18
Guus Til,2464.0,24/25
Guus Til,2512.0,23/24
Guus Til,3318.0,22/23
Guus Til,5235.0,21/22
Guus Til,540.0,20/21
Guus Til,1511.0,19/20
Guus Til,3700.0,18/19
Guus Til,4004.0,17/18
Guus Til,2074.0,16/17
Guus Til,3850.0,15/16
Guus Til,1281.0,14/15
Isaac Babadi,1597.0,23/24
Isaac Babadi,2562.0,22/23
Isaac Babadi,4715.0,21/22
Isaac Babadi,788.0,20/21
Noa Lang,2027.0,24/25
Noa Lang,1369.0,23/24
Noa Lang,3129.0,22/23
Noa Lang,3788.0,21/22
Noa Lang,2852.0,20/21
Noa Lang,2086.0,19/20
Noa Lang,2267.0,18/19
Noa Lang,1743.0,17/18
Noa Lang,4190.0,16/17
Noa Lang,2394.0,15/16
Couhaib Driouech,2643.0,23/24
Couhaib Driouech,2647.0,22/23
Couhaib Driouech,1646.0,21/22
Couhaib Driouech,3095.0,19/20
Couhaib Driouech,2104.0,18/19
Couhaib Driouech,170.0,17/18
Ivan Perisic,2086.0,24/25
Ivan Perisic,708.0,23/24
Ivan Perisic,3710.0,22/23
Ivan Perisic,4686.0,21/22
Ivan Perisic,3898.0,20/21
Ivan Perisic,1847.0,19/20
Ivan Perisic,5047.0,18/19
Ivan Perisic,4554.0,17/18
Ivan Perisic,4139.0,16/17
Ivan Perisic,3708.0,15/16
Ivan Perisic,3705.0,14/15
Ivan Perisic,3315.0,13/14
Ivan Perisic,1973.0,12/13
Johan Bakayoko,2491.0,24/25
Johan Bakayoko,4262.0,23/24
Johan Bakayoko,3358.0,22/23
Johan Bakayoko,3167.0,21/22
Johan Bakayoko,1550.0,20/21
Johan Bakayoko,2122.0,19/20
Esmir Bajraktarević,324.0,24/25
Esmir Bajraktarević,4734.0,23/24
